questionId,content
63,<text>一复数从有理数扩展到实数后最简单的一元二次方程仍然无解因为没有一个实数的平方等于一正是由于解方程的需要实数集必须进一步扩展人们又引入了一个新数叫做虚数单位并规定与实数在一起可按照通常的四则运算进行计算与实数相乘得历规定再与实数相加得规定历历我们把形如的数叫做复数当时这个复数是就是实数当时这个复数叫做虚数当且时这个复数又叫做纯虚数复数集是由实数集与虚数集合并而成的复数集用字母表示实数集是复数集的真子集即复数通常用字母表示即其中叫做实部记作叫做虚部记作例指出下列复数的实部和虚部并判断它们是实数还是虚数如果是虚数是否为纯虚数四之解的实部虚部它是虚数但不是纯虚数次的实部四虚部它是实数它的实部虚部它是实数例当耀为何实数时复数别是实数纯虚数零解若为实数则虚部等于零即机一得若为纯虚数则实部等于零且虚部不等于零即二工解得加或祖所以户若为零则实部与虚部同时为零即或根所以如果两个复数和笈小的实部与虚部分期相等即且扇那么这两个复数相等如果两个复数都是实数那么这两个复数能比较大小如要两个复数不都是实数那么这两个复数只有相等或不相等灵种关系而不能比较大小例如但与之间不能比较大小例已知且工区求的值解由复数相等的定义得方程组一二解得课堂练习下列结论是否正确为什么复数的实部是实数虚部是虚数的实部与虚部是相等的实部为零的复数是纯虚数的实部与虚部的积是若工则指出下列复数中哪些是实数哪些是虚数哪些是纯虚数一遮求当为何实数时复数加一相加分别是实数虚数纯虚数零求满足下列各式的实数的值</text>
64,<text>二复数的有关概念复平面复数历如何在平面直角坐标系中表示呢我们知道以前所学的平面直角坐标系的横轴和纵轴的点表示的都是实数平面直角坐标系的点是实数对为了表示复数从可规定支轴横轴为实轴轴纵轴为虚轴这样建立的直角坐标平面叫做复平面表示实数的点都在实轴上表示纯虚数的点都在虚轴上原点表示实数复数可以用复平面上的点来表示如图所示的实部与虚部对应于复平面上的点反过来复平面上的点对应于复数因此复数与点建立了对应关系图例如复数一在复平面上表示的点分别为共一复数观察复数与可以发现它们的实部相等而虚部是互为相反数这样的两个复数叫做互为共聊复数一般地复数的共舸复数记作一机在复平面上当时与一历的对应点关于实轴对称当时即实数的共扼复数仍是它自身例在复平面内表示下列各复数解各复数在复平面内的表示如图所示例已知复数一求实数的值解由共扼复数的概念得方程组解得复数的向量表示法设复数在复平面上对应的点吧连接把以为起点为终点的向量记作成向量应是由点唯一确定的反之点也是由向量唯一确定的这就是说向量与复平面上的点是一一对应的因此复数与复平面上以原点为起点点为终点的向量也是一一对应的所以复数也能用向量来表示如图所示以上表明复数点与向量应具有一一对应关系可表示为复数点向量复数的模复数所对应的点到坐标原点的距离叫做的模记作由模的定义得历当时由此可见实数的绝对值是复数的模的特例虽然两个复数不全是实数时不能比较大小但由于它们的模是非负实数因此复数的模是可以比较大小的当时由可知由共扼复数的定义可知历的共舸复数于是所以即两个共丽复数的模相等例在复平面上用向量表示下列复数解如图所示复数分别用向量示方反而表示例在复平面上已知向量彳朝二一求向量赢对应的复数解由位置向量的概念得所以蕊一所以向量谶对应的复数为例已知复数之试比较的模的大小解根据模的定义得所以课堂练习已知复数在复平面上作出这些复数表示的点并作出它们的共朝复数表示的点在复平面上作出这些复数表示的向量求这些复数的模已知卫复数在复平面上所对应的点在第二象限求实数的取值范围已知复数是一一的共舸复数求实数的值若复数与分别对应向量万与丽求向量幅对应的复数已知复数用一西痣口之畲一而二判断这四个复数在复平面上所对应的点是否在同一个圆上</text>
65,<text>一复数的加法与减法复数的加法复数的加法按如下法则进行设复数历则这两个复数的和这说明两个复数的和仍为一个复数它的实部是原来两个复数的实部的和而它的虚部则是原来两个复数的虚部的和容易验证两个共舸复数的和是实数复数的加法满足交换律与结合律即对任意的复数口白有之之复数加法的几何意义可借曾复数的向量表示法来阐明设复数十历对应向量复数对应向量根据向量加法的定义可知对应向量即两个复数的和对应两个向量的和必次图例计算下列两个复数的和一一出历解第章数系的扩展例已知复数求和解如例已知复数满足求复数解设复数代入得即由复数相等的定义得解得山所以课堂练习判断下列说法是否正确正确的在括号内填错误的在括号内填义两个虚数的和必定是虚数两个共舸的纯虚数的和所对应的点在复平面的虚轴上两个共舸复数的和是实数计算下列各式浜一夕已知复数且求实数的值已知复数满足求复数复数的减法复数的减法是加法的逆运算已知如何求设贝根据加法的法则得由复数理等的定义得一听以这说明两个复数的差仍为一个复数它的实部是原来两个复数实部的差它的虚部是原来两个复数虚部的差容易验证两个共舸虚数的差是纯虚数复数减法的几何意义也可借助于复数的向量殛法耳设复数分别对应于向量际际则两个复数的差一对应于两个向量的差历酝一际图两复数与物差的模一物在复平面上表示对应点力与之间的距离即等于向量的模例计算解一一一一例求复数与在复平面上所对应的两点之间的距离解求复数与复数所对应的两点之间的距离即为计算例已知向量求向量公对应的复数及其模解由向量的减包岁一所以向量对应的复数课堂练习计算下列各式米求下列各组复数所对应的两点之间的距离已知复数对应向量际对应向量砺求与万对应的复数并求的模</text>
66,<text>二复数的乘法与除法复数的乘法由复数的乘法按如下法则进行设则所以由上可知两个复数的积仍为一个复数复数的乘法上项式的乘法相类似只是在运算中要将换成一并且后的结果写成复数的代数形式容易验证复数的乘法满足交换律结合律及分配律对于任何复数有互为共轲复数的两个复数之积是一个实数例计算下列各式对解例下列结论中错误的是为什么互为共辄复数的两个复数之积是一个实数与有何关系解设则因为所以历结论正确因为所以结论正确所以结论错误因为所以结论正确故选例设为复数验证解设十则反两个复数积的模等于它们的模的积当两个复数相等时反巴与多士把最律即所以课堂练习计算计算下列各式怖已知复数求一的值已知复数求的值已知复数求复数复数的除法按如下法则进行设且之除以之先把它们的商写成分式的形式然后把分子分母都乘以分母的共舸复数并把结果化简即复数的除法实际是把分母实数化再把分式化成复数的代数形式不能只写到第二步切记复数的除法结果是一个复数十西常因为即不同时为零于是力所以两个复数相除所得的商仍是一个复数复数的除法类似于分式中的分母有理化两个复数具有性质类似地有卜例计算下列各式初小解们愎例若复数满足则等于故选例计算下列各式解雪解一在复数的计算中经常被用到两今底课堂练习一鼠计算下列各式计算下列各式商计算已知实数满足三向磊焉求实数的值乙已知复数满足求复数的共舸复数</text>
67,<text>实系数一元二次方程的解在初中里要你解下列一元二次方程你是这样回答的对方程因为实数的平方不可能是负数所以此方实数解而对于方程则因为判别式一所以此方程在实数范围内无解学习了复数以后情况就了当时一元二次方程也可以解了对方程对于方程般地对于实系数一元二次方程且当一时方程有两个不相等的实数根一遍彳当一时方程有两个相等的实数根当一加时方程有两个不相等的虚数根五由于与孙的实部相等虚部互为相反数因此工与是一对共轲复数它们同样满足一元二次方程中根与系数后系即例解下列一元二次方程解储解得方程无就解得山产实系数的二次三项式所对应的方程是在复数集中总有两个解孙例已知是方程晒的一曲所以仄就在根求这个方程复数集中总可以分解成两解因为方程砒有一个虚根个一次因式的乘积即也有另一个虚根根据根与系数的关系得曰待由此可得因此所求的方程是课堂练习试写出一个有共舸复数根的实系数一元二次方程解下列一元二次方程已知是方程十研的一个根求方程的另一个根及实数的值与工数的关探究与实践用技术手段解实系数一元二次方程对于系数比较复杂的实系数一元二次方程我们可以借助技术手段来求解有许多计算机软件可以用来解实系数一元二次方程以下我们借助其中的一种免费数学学习软件来求解例如求实系数一元二次方程的解图如图首先将数域设置为复数其次选择左侧工作表选项卡在下方输入栏中输入该实系数一元二次方程及求解命令并点击输入钮上方工作表区域就会出现此方程的解如图所示如果选择使用二次公式的求解步骤左侧的二钮那么按公式法求实系数一元二次方程的解的步骤将呈现在解题框中且叁题步骤非常详尽如图所示图如果选择配方法的求解步骤左侧的按钮那么按配方法求实系数一元二次方程的解的步骤将呈现在解题框中且衽题步骤非常详尽如图所示图我们除了可以借助此软件求解实系数一元二次方程还可以借助此软件进行复数的相关运算在进行复数计算前需要将数域设置为复数例如关于复数的运算可以分别通过输入命令求的实部通过输入命令求的虚部通过输入命令求的共朝复数通过输入历求的模等等</text>
68,<text>一多面体在日常生活中你看到的很多建筑物包装盒等它们的外表大都是由若干个平面多边形围成的像这样由若干个平面多边形所围成的封闭几何体叫做多面体如图围成多面体的各个平面多边形叫做多面体的面如面相邻的两个面的公共边叫做多面体的棱加棱棱与棱的公共点叫做多面体的顶点如顶点连接不在同一个面上的两个顶点的线段叫做多面体的对角线如对角线棱柱商业大厦图巧克力包装盒图图图分别是商业大厦和巧克力包装盒它们的数学模型是棱柱如图图观察它们的直观图你会发现它们都有两个互相平行的面并且不在这两个平面上的棱都互相平行一般地我们把有两个全等的多边形的面互相平行且不在这两个面上的棱都互相平行的多面体叫做棱柱棱柱的这两个互相平行的面叫做棱柱的底面其余各面叫做棱柱的侧面两侧面的公共边叫做棱柱的侧棱图中面是底面面是侧面线段是侧棱侧棱与底面垂直的棱柱叫做直棱柱底面是正多边形的直棱柱叫做正棱柱棱柱常以其底面的边数来命名如三棱柱四棱柱五棱柱等等棱柱可用表示两底面的对应顶点的字母来表示例如图的四棱柱可表示为棱柱图中的三个正棱柱的底面分别是正三角形正方形正六边形它们分别是正三棱柱正四棱柱正六棱柱正三棱柱正四棱柱正六棱柱图正棱柱的主要几何特征上底面下底面是全等的正多边形正棱柱的侧棱的长都相等正棱柱的侧面都是全等的矩形如图中上底面与下底面的中心分别是则多段的长度称为正棱柱的高显然正棱柱的高与侧棱白长都相等棱锥礼盒图六角亭图图中是常见的礼盒和六角亭的顶它们的数学模型是棱锥如图图观察它们的简图你会发现它们都有一个多边形的面并且其余各面都是有一个公共顶点的三角形一般地我们把有一个多边形的面且其余各面都是有一个公共顶点的三角形的多面体叫做棱锥这个多边形叫做棱锥的底面有公共顶点的各三角形叫做棱锥的侧面各侧面的公共点叫做棱锥的顶点相邻两侧面的公共边叫做棱锥的侧棱图中面是底面面是侧面点是顶点线段是侧棱如果棱锥的底面是正多边形且它的顶点在过底面中心且与底面垂直的直线上那么这个棱锥叫做正棱锥棱锥常以其底面的边数来命名如三棱锥四棱锥五棱锥等等棱锥可用表示顶点和底面各顶点的字母来表示例如图的棱锥可表示为棱锥图图图中的三个棱锥的底面分别是正三角形正方形正五边形且顶点在过底面中心且与底面垂直的直线上因此这三个棱锥分别为正三棱锥正四棱锥正五棱锥容易验证正棱锥各侧面都是全等的等腰三角形这些等腰三角形底边上的高都相等这些等腰三角形底边上的高叫做棱锥的斜高图中线段的长是斜高正棱锥的主要几何特征正棱锥的侧棱的长都相等正棱锥的侧面都是全等的等腰三角形如图顶点与底面中心的连线的长叫做正棱锥的高填空正棱柱的上下底面是全等的侧棱都侧面都是全算一算上面表格中的顶点数面数一棱数根据棱锥的几何特征完成下表底面如匕底底面边长个全等的等腰三角形长方体正方体是直四棱柱还是正四棱柱为什么从日常生活中找出数学模型是棱柱棱锥形状的物体</text>
69,<text>二旋转体想一想图中的三个旋转体分别是绕着哪条定直线旋转的平面上一条封闭曲线所围成的区域绕着它所在平面上的一条定直线旋转而成的封闭几何体叫做旋转体该定直线叫做旋转体的轴图中的几个几何体都属于旋转体一如图所示为虹桥机场的立柱和酒店的旋转它们的数学模型是圆柱如图如图所示矩形的一边所在的直线为旋转轴将矩形旋转一周而形成曲面所围成的几何体叫做圆柱旋转轴叫做圆柱的轴矩形平行于轴的边叫做圆柱的母线母线旋转而成的曲面叫做柱的侧面矩形中的其他两边和旋转而成的两个互相平行且相等的圆面叫做圆柱的底面两个底面之间的距离叫做圆心的高图中直线是轴是母线线段的长是高圆柱的主要几何特征圆柱的上底面下底面是全等的圆圆柱的高与母线的长相等圆锥如图所示为别墅顶部的造型和卷筒冰淇淋外型它们的数学模型是圆锥如图手上底面恻町卜旋转轴广东底面图如图所示以直角三角形的一条直角边所在的直线为旋转轴将直角三角形旋转一周而形成的曲面所围成的封闭工何体叫做圆锥旋转轴叫做圆锥的轴斜边叫做圆锥的母线由另一条直角边旋转而成的圆面叫做圆锥的底面由母线旋转而成的曲面叫做圆锥的侧面从顶点到底面的距离叫做圆锥的套在图中直线是轴是母线线段的长是高圆锥的主要几何特征圆锥的底面是圆圆锥的各条母线相等球如图所示为徐家汇美罗城外形和比利时原子塔造型它们的数学模型是球如图图如图以半圆直径作为轴将半圆旋转一周而形成的曲面所围成的几何体叫做球在球中半圆直径的中点叫做球心连接球心和球面上任一点的线段叫做球的半径连接球面上两点且经过球心的线段叫做球的直径在同一球中半径都相等在图中为球心为球的半径为球的直径一个球用表示它的球心的字母来表示如球</text>
70,<text>三简单的组合体在现实世界中诸多物体往往是简单的组合体如图至图中的物体球和圆柱的组合圆柱和圆锥的组合图图棱柱与棱锥的组合圆柱与棱柱的组合图分别写出下列多面体的名称第题下列说法中不正确的是圆锥和圆柱的底面都是圆棱锥底面边数和侧棱数相等连接球心和球面上任一点所组成的线段都相等长方体就是正四棱柱如图圆钢呈现圆柱形铅锤呈现圆锥形试说明这些几何体分别是由什么平面图形旋转而成的第题试在日常生活中找出多面体和旋转体的实例</text>
71,<text>一斜二测画法水平放置的平面图形的直观图具体画法如下选择平面图形的某一线段作为水平方向的线段画成水平位置线段的长度为真实长度垂直于水平线段的线段画成与该水平线段成或角的倾斜线段并且长度为真实长度的一半例用斜二测画法画如图所示的边长分别为的矩形的直观图解画法步骤如下如图在水平位置的平面上画水平线段过点作且使过点作且使连接因此所要画的矩形的直观图如图所示图例用斜二测画法画如图所示的边长为的等边三角形的直观图解画法步骤如下如图第章空间几何体选择作为水平方向的线段过点作垂足为如图如图在水平位置的平面内画水平线段如图在上取中点过点作直线与成取连接因此所要画的等边三角形的直观图如图所示图课堂练习用斜二测画法画水平放置的平面图形直观图的基本步骤是什么根据所给视图的真实尺寸用斜二测画法画它们的直观图第题空间几何体的直观图前面学习了画水平放置的平面图形的直观图的画法实际上就是画空间图形底面直观图的画法而当画空间图形中铅垂位置的线段时都仍应画成铅垂位置且长度为真实长度这样你就可以画出空间几何体的直观图了必须注意被遮住的轮廓线画成虚线或不画例画出长宽高分别为的长方体的直观图解画法步骤如下如图先画水平位置的长为宽为的长方形的如果将长宽高均改为试一试画出相应的长方体的直观图第章空间几何体底面如图过向上分别作的垂线并分别截取如图连接入幺把被平面遮住的部分改为虚线并将轮廓线画成粗实线因此所要画的长方体的直到图如图所示利用斜二测画法画空间图形要记住眼见为实遮为虚空间直观要图例画出底面边长为高为的正四棱锥的直观图解画法步骤如下如图先画水平位置的边长为的正方形的底面如图再过底面中心作的垂线并截取如图连接打将被平面遮住的部分改为虚线并将轮廓线画成粗实线因此所要画的正四棱锥的直观图如图所示图课堂练习画出底面边长为高为的正三棱柱的直观图画出底面边长为高为的正三棱锥的直观图</text>
72,<text>二三视图在太阳光照射下墙上会有窗户的影子地上会有小树的影子如图所示当阳光照射物体时地面或墙面上就会留下物体的影子在数学上把这种现象叫做投影把平行的光线叫做投影线电面或墙面叫做投影面如果投影线垂直于投影面这时物势的投影叫做平行正投影在本书中简称投影正投影的基本特征真实性物体上的面或线段与投影面平行时它的殳影反映实形或实长积聚性物体上的面或线段与投影面垂直时它的投影积聚为一线段或一点收缩性物体上的面或线段与投影面倾斜时它的我影缩小或缩短真实性积聚性收缩性图例如图把一块正方形硬纸板放在三个不同的位置纸板平行于投影面纸板倾斜于投影面纸板垂直于投影面三种情况的正投影与原纸板的形状相比有何变化解三种情况的正投影如图所示用能表视图中的左视曼图之投影线正投影的作法图一图正投影与原纸板的形状相比没有变化正投影与原纸板的形状相比缩小正投影与原纸板的形状相比变成线段在生产实际中又把物体的正投影叫做物体的视图如羽所示投影面上的投影是从前往后看所得到的视图由于一个视图往往不能确定物体的空间形状因此要增加从可同投影方向投影得到不同方向的视图三视图一般能反映把体的真实形状而且能说明各视图之间的对应关系及投影一律所以应用非常广泛三视图的形成视图数量不一定相同对于形状简单的物体有时只需两个视图甚至一个视图就够了三投影面体系三视图的形成耕至主视图也叫做正视图左视图也叫做侧视图图如图从物体正前方看过去画得的图形叫做主目图它准确地反映了物体正面的形状和物体的长与高从物工的上面往下看画得的图形叫做俯视图它准确地反映了物以的顶面和物体的长与宽从物体左面往右面看画得的图形做左视图它准确地反映了物体的左侧面的形状和物体的和宽主视图俯视图左视图统称为三视图绘制三视图时其位置有如下规定主视图上边画俯视图下边画左视图右边画三图位置不变化三视图的投影规律图为长方体的三视图主视图能表示长和高俯闺图能表示长和宽左视图能表示高和宽而主视图中的长和俯视图中的长是相同的俯视图中的宽和左视图中的宽是相同的左视图中的高和主视图中的高也是相同的这揭示了三个视图之间一个重要规律主俯视图长对正主左视图高平齐俯左视图宽相等这个规律是画物体三视图的重要依据例画出如图所示物体的三视图解确定三视图的投影方向如图上下长后前前一宽高画三视图要诀长对正宽相等高平齐图如图画主视图主视图上反映平面的实形如图画俯视图俯视图上反映斜面和平面且长对正如图画左视图左视图上反映平面和斜面且高平齐和宽相等课堂练习填空在主视图上能看到物体的长和高在俯视图上能看到物体的和在左视图上能看到物体的和看图填空图中单位一个长方体的三视图如图所示这个长方体的长是它的宽是它的高是第题第题如图根据所给物体的立体图试画出它的三视图第章空间几何体基本几何体的三视图下面将基本几何体按旋转体和多面体分别讨论它们的三视图多面体的三视图例画出正三棱柱的三视图解如图所示画正三棱柱的主视图它是一个长方形画正三棱柱的俯视图它是一个等边三角形画正三棱柱的左视图它是一个长方形若图中的正三棱柱如下图摆放三视图有何变化图图在视图中被挡住的轮廓线画成虚线如图中的主视图中的虚线例画出正四棱锥的三视图解如图所示画正四棱锥的主视图它是一个等腰三角形画正四棱锥的俯视图它是一个正方形画正四棱锥的左视图它是一个等腰三角形课堂练习如图是一些几何体的视图由于观察的方向不同而得到的几何体也不同试说明这些图可能是哪一种几何体的视图第题正方体的表面分别标有六个字母现放置如图所示的三种位置字母对面的字母分别为第题例画出球图的三视图解如图所示画球的主视图它是一个圆画球的俯视图它是一个圆画球的左视图它是一个圆课堂练习如果某物体的三视图如图所示那么该物体的形状是长方体圆锥体正方体圆柱体根据下列物体的三视图说出它们是由哪些基本几何体组成的工工主视图左视图俯视图第题第题画出底面直径为高为的圆柱的三视图简单组合体的三视图把基本几何体进行叠加可以形成新的几何体在生产实际中有着广泛的应用如图所示简单组合体由四棱柱和四棱锥叠加组成如同积木似的堆积起来我们可以把简单组合体的视图先分成几个部分如图所示分别想象出它们的形状然后按它们的相互位置合起来想出整个物体的形状这就是分部分想形状合起来想整体例如图所示为光明机械厂生产的一种槽钢的直观图试画出它的三视图单位解所画出的槽钢的三视图如图所示图课堂练习如图放置下列几何体的三个视图中有且仅有两个视图相同的几何体是正方体第题画出下列几何体的三视图第题中职学生小张家要买一套新住房星期天小张与父母一起去房展会搜集一些建筑面积为平方米的楼盘资料搜集到的楼盘资料可以看作什么视图如果把小张现在用的床写字台座椅音像柜放到平方米米米的新居室内请你画一张示意图探究与实践课题搭积木每人准备块一样大小的立方体积木同桌两人中间用书或报纸隔开一人用立方块搭出一个空间图形然后描述给另一人听另一人根据描述搭出图形然后看看搭得是否正确</text>
73,<text>一柱体的表面积与体积几何体的表面积又称几何体的全面积柱体的表面积计算柱体的侧面积和表面积的计算公式可以直接从它的表面展开图得到如图图所示柱体的侧面积即为其展开国的面积大小而它的表面积为侧面积与两个底面积之和正三棱柱展开图图想一想正棱柱的恻面积还可以怎样求圆柱展开图图设正棱柱的底面边长为厂为圆柱的底面半径柱体的高为底面周长为面积则棱柱侧棱柱底圆柱侧几厂人圆柱底六厂柱体表底祖瞄原理夹在两个平行平面间的两个几何体被平行于这两个平面的任何平面所截如果截得的两个截面的面积都相等那么这两个几何体的体积相等所以表侧底冗厂冗厂之答圆柱的表面积为柱体的体积计算母线长是求例已知圆柱的底面半径是圆柱的表面积结果保留兀解据题意知厂例如图已知正三棱柱的底面边长为侧棱长为求正三棱柱的侧面积和表面积解侧表底同答正三棱柱的侧面积和表面积分别为和如图设有底面积等于高等于的任意一个柱体夹在平行平面与之间用任意一个平行于平面的平面截柱体所得的截面的面积均为根据祖迪原理可知它们的体积相等图正三角形面积公式为边长我国古代著名数学家祖冲之在计算圆周率筝问题方面有光辉的成就祖冲之的儿子祖姬也在数学上有突出贡献祖睹在实践的基础上于世纪末提出了这个体积计算原理祖取提出这个原理要比其他国家的数学家早一千多年在欧洲直到世纪才由意大利数学家卡瓦列里提出上述结论由于长方体的体积等于它的底面积乘于高于是得到柱体的体积公式其中是柱体的底面积是柱体的高例块正三棱柱形铁高底面边长做这个零件需要铁多少千克结果精确到铁的密度为解据题意知人棱柱底铸铁的质量为答做这个零件约需要铸铁例如图有一堆规格相同的铁制六角螺帽的质量为已知底面是正六边形边长为内孔直径为高为这堆螺帽大约有多少个式取铁的密度为解六角螺帽的体积是六棱柱的体积与圆柱体之差即螺帽的个数为答这堆螺帽大约有个课堂练习已知正四棱柱的底面边长为侧棱长为求它的侧面积和表面积已知圆柱的侧面展开图是边长为的正方形求这个圆柱的表面积如图正四棱柱的底面边长是高为以它的两个底面中心的连线为轴钻一个半径是的圆柱形孔求剩余部分的几何体的体积大厅里有根圆柱圆柱底面直径米高米在这些圆柱的侧面涂油漆平均每平方米用油漆千克共需油漆多少千克精确到千克第题</text>
74,<text>二锥体的表面积与体积锥体的表面积计算锥体的侧面积和表面积的计算公式可以直接从它的表展开图得出棱锥表棱锥侧底否以解棱锥侧万五万九棱锥底圆锥侧式厂圆柱底厂答正三棱锥的侧面积是表面积为看例如图图中单位已知正三棱锥的底面长为斜高为求正三棱锥的侧面积和表面积图如图所示锥体的侧面积为其展开图的面积大小塞江的表面积为侧面积与底面积之和设为正棱锥的底面边长厂为圆锥的底面半径为举的斜高为母线长人为锥体的高为底面周长为餐积例已知圆锥的底面半径为高为求圆锥侧面积和表面积结果保留解由已知条件易得圆锥母线圆锥侧棱锥表棱锥侧底答圆锥的侧面积和表面积分别为和锥体的体积计算利用祖瞄原理可以得到两个底面积相等且等高的棱与的体积相等和三棱锥的体积等于它的底面积与高的乘积白三分之一证明略即梭锥底人或圆锥底锥体底例已知圆锥的底面直径为母线长为冉圆锥的体积解据题意知厂圆锥底答圆锥的体积为例图是一个铁柱铁柱顶的上部是正四棱锥部是正四棱柱已知正四棱锥的高是厘米正四棱柱的底边长是厘米高是厘米这个铁柱的质量是多少千克铁的密度为克立方厘米解据题意知厘米无极柱厘米九梭锥厘米棱锥义立方厘米棱柱义立方厘米铁柱的体积棱锥梭柱立方厘米铁柱的质量为克千克答这个铁柱的质量为千克课堂练习已知正四棱锥的底面边长为斜高为求正四棱锥的侧面积和表面积已知正六棱锥的底面边长为高为求正六棱锥的体积已知圆锥的侧面展开图是半径为的半圆求圆锥的侧面积和体积有两个空的圆锥形和圆柱形的玻璃容器它们的底面直径均为它们的高均为在圆锥形容器里注满水再把这水倒入圆柱形容器求圆柱形容器里的水深</text>
75,<text>三球的表面积与体积之方任何一个平面截一个球其截面是一个圆面若截面过球卜则得一个大圆面图生活中刀切西瓜就是一个例子地球近似地看成是一个球在宇宙飞船上所能看到的也只是卜分球面那么如何来计算球面积和体积呢球的表面积等于它的大圆的周长和直径的积或者等于三的大圆的面积的倍球的体积等于球面积和半径的积的三分之一证明略即球兀厂球球厂球仃球几厂例已知球的半径为求球的表面积解球兀兀答球的表面积为例将半径为及的两个铸铁球熔成一个球不考虑损耗求这个球的体积求这个球的半径精确到解据题意知厂球厂球由不小得短所以水解得答这个球的体积为半径约为某个西瓜开花结果时的直径是厘米而成熟后的直径是厘米这个西瓜成熟时的体积是它开花结果时体积的几倍已知地球的半径约是千米求地球的表面积求地球的体积如图一个底面半径为厘米高为厘米的圆柱形容器内装有厘米深的水将一个半径为厘米的实心铁球全部没人水中水会溢出容器吗若没有溢出则水面上升了多少厘米</text>
76,<text>一直线的倾斜角与斜率你骑自行车上坡时常会说这坡真陡你是怎样衡量坡的倾斜程度呢第一种以坡面与水平面倾斜角度大小来判定图中的角若倾斜角度越大则坡越陡第二种如图所示若你沿着坡道从点前进到点在水平方向前进距离为竖直上升的高度为第章直线方程与解方程你会发现直线斜率的绝对值即越大直线就越陡越小直线就越平则坡度流器瞪坡度越大坡越陡因此可以用直线的倾斜角或倾斜角的正切值来描述一条直线的倾斜程度直线的倾斜角在坐标平面上一条直线与轴的位置关系一般是相交的在特殊情况下可与工轴平行或重合对于一条与工轴相交的直线将工轴绕着与上轴的交点按逆时针方向旋转到与直线重合它所转过的最小的正角叫做直线的倾斜角简称倾角如图图中的角当直线与上轴平行或重合时我们规定直线的倾斜角为因此任何一条直线都有唯一确定的倾斜角它的取值范围是或直线的倾斜角可以用来表示坐标平面上的一条直线在坐标平面上的方向倾斜角也描述了直线的倾斜程度直线的斜率当直线的倾斜角时倾斜角的正切值叫做直线的斜率通常用我来表示即有当倾斜角时直线的斜率不存在此时这条直线和轴垂直直线的斜率可以刻画直线对于轴的倾斜程度倾斜角与斜率上之间的关系可以归纳整理成下表直线情况平行于工轴包括与彳轴重合向右上方倾斜垂直于轴包括与轴重合向右下方倾斜图像倾斜角的大小斜率的取值范围不存在例如图等边三角形的边在工轴上点在第一象限是边上的高分别求所在直线的倾斜角和斜率解据题意知所以直线的倾斜角为斜率礼由得直线的倾斜角为斜率所在的直线与上轴重合它的倾斜角为斜率上所在的直线与工轴垂直它的倾斜角为斜率不存在课堂练习填空如果直线的倾斜角是牛那么直线的斜率是如果直线的斜率是那么倾斜角为如图所示等边三角形的顶点在轴上顶点在第二象限求所在直线的倾斜角和斜率第题直线的斜率公式在直角坐标平面上已知两点和工那么直线是唯一确定的当它的倾斜角不等于时这条直线的斜率也是唯一确定的下面我们来研究怎样用这两点的坐标来表示直线的斜率设直线的倾斜角是斜率是图从两点分别向工轴作垂线垂足分别为工吐片再作垂足为则点的坐标是券当为锐角时小片工因为所以可以证明当为钝角时以上结论依然成立所以我们图可以得到经过尸殳两点的直线的斜率公式为人纪之乃工必须注意当耳了时直线垂直于轴倾斜角为斜率力不存在如果我们已知直线的斜率那么可以用计算器求出这条直线的倾斜角例求经过下列两点的直线的斜率和倾斜角的度数解由直线的斜率公式得即因为所以因为孙所以直线的斜率不存在倾斜角为小因为所以例某大堤分内坡和外坡其横截面规格如图所示分别求内坡外坡所在直线的斜率叼图解由题意知内坡所在直线的斜率为一外坡所在直线的斜率为心因此内坡外坡所在直线的斜率分别为</text>
