questionId,content
107,<text>一二元一次不等式组与平面区域请你先来看下面的实例如图所示为某汽车运输公司拥有的运输车型运输车辆型运输车辆和解解决图但该公司只有位驾驶员如果某一天位驾驶员一起上岗出车运输那么怎样安排车辆这样想型运输车安排辆型运输车安排了辆于是有不等式这里且我们称为二元一次不等式一般地我们把含有两个未知数并且次数均为一次形如或的式子称为二元一次不等式这里均为实数下面我们来讨论二元一次不等式的解在平面直角坐标系内表示的情况在平面直角坐标系内画出直线即我们知道直线丁一将坐标平面分成两部分图图不难验证凡是在直线了一上方的点都满足即凡是在直线下方的点都满足即所以二元一次不等式的解在平面直角坐标系内表示的是直线一下方的区域包括直线例画出二元一次不等式所表示的区域解在平面直角坐标系内画出直线匕一即益一区然后把不等式化为所以不等式表示直线下方的部分如图所示包括边界两于课堂练习欠形次不画出下列不等式所表示的区域一之力判断点是否在二元一次不等式所表示的区域内表示右图中阴影区域的二元一次不等式是第题平面下面我们来研究由二元一次不等式组成的不等式组它们在平面上表示的区域是怎样的例画出满足的区域解如图在平面直角坐标系内画出直线和小尸介一会满足的部分在直线的下方满足的部分在直线的上方从而得到所要的区域如图所示包括边界满足都方的一个二元一次不等式所表示的平面区域是半平面两个二元一次不等式组成的不等式组所表示的平面区域是它们各自相对应的半平面的公共区域的部例设点满足不等式组试在平面直角坐标系内画出点所在的区域解在平面直角坐标系内分别作出直线一一和人满足的部分在直线的下方满足一的部分在直线的上方满足的部分当二元一次不等式中的不等号为或时它所对应的直线用虚线表示不等号为或时用实线表示在直线的上方最后确定点满足不等式组的区域如图所示不包括边界所以点满足条件的区域是一个三角形的内部在这个区域内点的坐标均同时满足这三个二元一次不等式课堂练习画出下列不等式组所满足的区域如图所示平面区域包括边界所对应的二元一次不等式组是画出满足不等式组一的区域第题一</text>
108,<text>二二元线性规划的概念在现实生活中有很多实际问题需要我们加以分析和解决从中得出最理想的答案或最优化的结果例如某职业学校组织名学生外出郊游活动某出租汽车公司担任这次活动的接送工作该出租汽车公司拥有大巴辆中巴辆大巴每辆限乘人中巴每辆限乘人大巴每辆租金为元中巴每辆租金为元如何安排好车辆使这次郊游活动接送的成本最低我们假设这次郊游活动需要大巴辆中巴辆那么我们可以根据已知条件得到以下不等式组勺部学式和解业学任这巴租金这次那么设这次郊游活动需要的费用为元则由满足上述条件的得于是我们将问题就转化为在条件的前提下求的最小值问题我们把在这类问题中能满足的条件不等式组叫效线性约束条件满足线性约束条件的解叫做可行解所有可行解构成的区域叫做可行域它是由二元一次不等式组的解包力所组成的平面区域所求的最小值或最大值的函数叫做线性目标函数我们把在线性约束条件下求线性目标函数最小值或最大值的问题叫做线性规划问题例某化工企业计划生产甲乙两种产品已知生产这两种产品各吨所需要的原材料如表所示表产品原材料吨原材料吨甲乙原材料的库存量为吨原材料的库存量为吨甲产品的利润为每吨元乙产品的利润为每吨元如何安排甲乙两种产品的生产量可使总利润最大试写出线性约束条件和线性目标函数并画出可行域解设该厂生产甲产品吨乙产品吨取得的利润为元根据题意可以得到线性约束条件为根据甲乙两种产品的总利润可以得到线性目标函数为满足线性约束条件的可行域如图所示如何在线性约束条件下求线性目标函数的最大值我们将在下节学到课堂练习我们把在线性规划问题中与所满足的条件叫做满足叫做可行解所有可行解构成的区域叫做在线性规划问题中要求的最小值或最大值的函数叫做某药厂计划生产甲乙两种新药品已知生产甲乙两种药品各千克所需要的原料如下表所示药品原料千克原料千克甲乙原料的库存量为千克原料的库存量为千克甲乙两种药品的利润分别是每千克元和每千克元如何安排甲乙两种新药品的生产量可使总利润最大试写出线性约束条件和线性目标函数并画出可行域根据前面所学我们可以归纳出建立二元线性规划模型的一般步骤根据题意设未知量找出未知量满足的不等式从而得到未知量的线性约束条件在许多实际问题中未知量往往是非负的根据要求建立线性目标函数例某营养学专家认为康复病人一餐至少应包含钙铁维生素两种食物每份克的含量如表所示表食物名称钙的含量铁的含量维生素含量胆固醇含量如何安排两种食物的份数可使病人一餐中的胆固醇最少又能满足营养学家的要求试写出线性约束条件和线性目标函数解设食物为份食物为份是病人一餐中胆固醇的含量根据题意线性约束条件为根据病人一餐中胆固醇的含量可以得到线性目标函数为课堂练习二元线性规划模型应包括和两部分营养学家指出青少年学生的饮食结构是否合理关系到人的生长发育合理的日常饮食对促进骨骼的生长十分重要一般来说每天至少应摄人碳水化合物克蛋白质克脂肪克现有两种食物各千克它们的营养含量如下表所示食物碳水化合物克蛋白质克脂肪克价格元如何搭配两种食物的质量可以使花费最低且满足饮食结构要求写出线性约束条件和线性目标函数</text>
109,<text>一二元线性规划问题的解在上一节中我们已经建立了二元线性规划的模型那么我们如何来求线性目标函数在线性约束条件下的最小值或最大值呢可以证明当可行域是凸多边形时线性目标函数的最大董或最小值一定在区域边界的顶点处取得因此可以通过比发各顶点的线性目标函数值的大小求得最大值或最小值例设满足线性约束条件久求线性目标函数的最大值和最小值解如图所示满足线性约束条件的点所构成的区域即可行域是一个三角形区域包含边界图求出区域边界顶点的坐标分别计算这些顶点的线性目标函数值所以当时线性目标函数有最大值为当时线性目标函数有最小值为解二元线性规划问题可归纳为三个主要步骤找出满足线性约束条件的点所构成的区域求出区域边界的各个顶点的坐标若区域是多边形则分别计算目标函数在这些顶点的值比较这些值的大小得出线性目标函数的最大值或最小值例已知满足线性约束条件一画出它的可行域并求线性目标函数的最小值和最大值解如图所示满足线性约束条件的点所构成的区域即可行域是一个五边形区域包含边界分别求出五边形区域的各顶点坐标依次为分别计算这些点上的线性目标函数值所以当时线性目标函数有最小值当时线性目标函数有最大值弟早二元线性规划此处别忘了计算目标函数在原点的值的值是怎样计算得到的算算看课堂练习解线性规划问题主要有三个步骤请你分别写出来已知满足线性约束条件勺域点的值求的最小值和最大值已知满足线性约束条件比画出满足线性约束条件的可行域求线性目标函数的最大值和最小值</text>
110,<text>二二元线性规划的应用值和的点或包在本章中我们已经涉及许多与二元线性规划有关的问题现在就可以来解决这些实际问题我们以前面提出的郊游活动为例前面我们已知道线性约束条件为丁求线性目标函数的最小值如图所示满足线性约束条件的点所构成的区域即可行域是三角形包括边界可求得三点的坐标分别为分别计算线性目标函数值得元元元可见符合我们的要求即当时目标函数值最小所以安排大巴辆中巴辆时组织这次郊游活动的接送成本最低其他的一些例题你可以用相同的方法加以解决下面再举一例例为了配合创建和谐城市构建宜居环境某小区准备出资万元栽种红枫和碧桃两个品种的树木红枫苗木每棵元碧桃苗木每棵元为了达到较好的美化效果红枫不少于棵碧桃不少于棵那么怎样安排购买两种苗木的数量才能使两种苗木的数量总和最多请你通过建立二元线性规划模型帮助该小区解决这个问题解设购买红枫苗木棵碧桃苗木棵两种苗木的数量总和为之棵根据题意线性约束条件为线性目标函数为根据以上线性约束条件画出满足线性约束条件的点所构成的区域即可行域如图所示可行域为三角形包括边界可以求得这三点的坐标为在这些点上分别计算出线性目标函数的值得之显然最大所以该小区购买棵红枫苗木棵碧桃苗木才能使两种苗木的数量总和最多最多为棵课堂练习某企业生产甲乙两种产品每生产吨产品所耗费的电力人力如下表所示产品耗费电力需要劳动力人利润万元甲乙已知该企业共有劳动力人每天用电不超过如何安排生产使得每天产生的利润最大某运输队承担一工地的建筑垃圾运输任务该队有型和型两种卡车相关信息如下表所示载重量吨数量辆每辆卡车每次运输成本费元型型计划每次至少运输吨建筑垃圾设每次运输安排辆型卡车了辆型卡车写出满足的不等式组在右图中画出满足中不等式组的点所在的区域用阴影表示求每次运输成本尸的最小值及相应的值探究与实践用技术手段画出二元线性规划的可行域有许多计算机软件可以用来画出二元一次不等式组解集所在的平面区域以下我们借助其中的一种免费数学学习软件来画图例如画出满足的区域匕在绘图选项卡内选择不等式栏并将系统默认的或选项改为与在输入框和中分别输入不等式和一再点击图形钮在右侧的平面直角坐标系内就出现该二元一次不等式组所表示的平面区域如图所示图为了更好地呈现边界线可以将与选项改为或在不等式框中输入并在框和框中分别输入和一再点击图形后即可得到有边界线的平面区域如图所示图</text>
111,<text>一两角和与差的正弦你已知道但伴你学习显然那么怎样来求两角和的正弦呢我们先来考察下面的情况如图所示设都是锐角且也是锐角过点作于点于点过点作于点于是由图知彳在和中八万万万比门因此瓦又在和中反因此诙由得斗即公式一当为任意角时公式一也成立这个公式叫做两角和的正弦公式在公式一中用一代替仇即得位叩即公式二这个公式叫做两角差的正弦公式例求和的值解例化简下列各式竽一解例把乃用某个角的正弦表示出来解万信本题刻画周期相同的正弦波与余弦波叠加的数学模型对三角恒等变形而言也是一个典型的例题在后续学习中有较广的应用课堂练习先用两角和与差的正弦公式求下列各式的值然后用计算器验证求和的值化简下列各式把用某个角的正弦来表示把用某个角的正弦来表示</text>
112,<text>二两角和与差的余弦你知道了两角和的正弦公式就可以方便地推导两角和的余弦公式这是因为公式三公式四的推导用的是什么思想方法叩即公式三这个公式叫做两角和的余弦公式在公式三中用一代替即得比较公式三和公式四你能概括出两角和与差的余弦公式有哪些特点公式四这个公式叫做两角差的余弦公式例求的值解例化简下列各式竽解竽与例已知求的值解因为所以因此招课堂练习求和一金的值求下列各式的值已知且为锐角求和的值</text>
113,<text>四三两角和与差的正切由两角和的正弦余弦公式即公式一和公式三可方便地推导出两角和的正切公式这是因为叩叩叩分子分母同时除以即叩八叩公式五为什么力生十必须注意公式五中五且公式五叫做两角和的正切公式在公式五中用一代换尸得八所也方公式六必须注意公式六中小次兀且公式六叫做两角差的正切公式两角和与差的正弦余弦正切公式即公式一至公式六统称为加法定理例计算和的值解产二同理得产山产一偌例已知求的值解由两角和的正切公式得例已知亍求二倍前公式中公式在所一在的公式中有与的和与积所以可利用一元二次方程的根与系数的关系当然如果直接求出与的值也可以求得结果例设和是一元二次方程的两个根求的值解由一元二次方程根与系数的关系可知将上述数值代入两角和的正切公式得广爹公式七右所以课堂练习试写出两角和与差的正切公式求下列各式的值计算下列各式公式彳所以设和是一元二次方程的两个根求的值这里正切</text>
114,<text>二倍角的三角公式前面我们学习了两角和的正弦余弦正切公式在这些公式中当时就可得到二倍角的正弦余弦和正切公式在公式一中当时得所以公式七公式七叫做二倍角的正弦公式在公式三中当时得因为近所以又可表示为或所以二倍角公式是两角和公式的特例故推导出二倍角公式是比较容易的公式八公式八叫做二倍角的余弦公式在公式五中当时得所以公式九这里声人且公式九叫做二倍角的正切公式例已知一且竽求和的值解由已知且兀舞得代人正弦余弦的二倍角公式得一耳由正切与正弦余弦的关系得拼例计算下列各式解原式原式八汽原式例已知求仔一团一仔的值叩解原式兀十叩叩叩叩产课堂练习计算下列各式化简下列各式已知且卜求和的值并判断勿所在的象限</text>
115,<text>加法定理的简单应用加法定理和二倍角公式在简单的三角求值化简以及恒等变形等方面都有着广泛的应用必须指出无论是三角式的求值或化简都是一步步进行的其演算过程中由上一步到下一步都必须保持着恒等关系即都是恒等变形由复杂到简单由抽象到具体由未知到已知这里充满着重要的数学直思想方法化归例求下列各式的值解因为这里三角式的求值实际上是两角和的三角公式的逆用所以即本题将复杂的三角式转化为简单的三角式例化简下列各式传解传传兀十遮例把下列各式化为的形式悟并求的最小正周期均不为并求的最大值和最小值解聂广冬皿一注意的范围通常取由确定可以将彳作为公式使用所卜一的最小正周期为兀二几一则的最大值最小值例已知函数彳可为常数且可求叩与的值求函数的最大值和最小值解由题意得叩叩所以由得由叩手所以其卬于是工的最大值为工的最小值为课堂练习求下列各式的值化简下列各式把下列各式化成少的形式孝并求出的最小正周期并求出的最大值和最小值已知且匹传兀分别求的值并判断是第几象限的角已知和是一元二次方程的两个根求的值</text>
116,<text>一椭圆及其标准方程椭圆的定义椭圆是一种常见的平面曲线例如当圆柱形水杯斜放着时杯内的水面图刚果金沙萨体育场俯视图图以及某些梳妆镜它们的轮廓线都是椭圆或近似于椭圆管如图所示把一张白纸铺在平板上在纸上固定两个图钉和尸取一条没有伸缩性的细绳把两端结在这两个图钉上细绳长要大于的长度笔尖贴在绳上并轻轻地拉紧该笔尖慢慢移动一周就可以画出一条封闭的曲线这就是椭圆从这个实验中可以发现不论笔尖即动点移到什么位置它到两个图钉即定点和的距离之和始终是细绳的长度即定长设其为这个事实给出了定义椭圆的依据平面上到两个定点的距离之和等于定长尸尸的点的轨迹叫做椭圆这两个定点和叫做椭圆的焦点两个焦点之间的距离叫做焦距即椭圆的标准方程如图所示以线段所在直线为轴以线段的垂直平分线为轴建立平面直角坐标系设焦距则又设椭圆上一动点为由椭圆的几何意义知道它到两个焦点的距离之和为得因为所以即两边平方得整理得两边平方得整理得一因为所以合一两边同时除以合一得为了使形式更简单令且得这就是说椭圆上任意一点的坐标都满足方程反之可以证明以方程的任意一组解为坐标的点都在椭圆上方程叫做焦点在工轴上的椭圆的标准方程其中满足例动点到两定点和玛的距离之和为点的轨迹是何种曲线并求出它的轨迹方程解由题意得因为所以点的轨迹是椭圆如图所示因为椭圆的焦点在轴上且的中点为原点所以设此椭圆的标准方程为宗方由得则又由得所以点的轨迹方程为有时椭圆的焦点不在攵轴上而在了轴上如图所示若设焦点为定长仍设为用类似推导方程的方法可得焦点在轴上的椭圆的标准方程为十其中仍满足例求焦点在轴上焦距为且过点的椭圆的标准方程并写出焦点的坐标解因为椭圆的焦点在轴上所以设此椭圆的标准方程为由得则又因为椭圆过点所以即滔解得由得工因此所求椭圆的标准方程为二焦点的坐标为图课堂练习在平面内与两个定点的距离之和等于大于的点的轨迹叫做椭圆这两个定点和叫做椭圆的这两个定点之间的距离叫做如果椭圆襦上一点到焦点的距离为那么点到另一个焦点的距离为动点到定点和的距离之和为点的轨迹是何种曲线并求出它的轨迹方程求椭圆丁的焦点坐标焦距及椭圆上任意一点到两个焦点的距离之和</text>
