questionId,content
117,<text>二椭圆的性质我们根据椭圆的标准方程来讨论它的一些基本性质范围由椭圆的标准方程知椭圆上任意一点的坐标了都满足由此可推得即一这说明椭圆位于直线士围成的矩形内如对称性如图在椭圆的标准方程中以一代替原方程不变这就是说如果点在椭圆上那么点也在椭圆上即椭圆图像关于轴对称由此也可以看出令不仅能使方程更简洁美观而且有确切的几何意义图同样以一代替力原方程不变这就是说如果点在椭圆上那么点也在椭圆上即椭圆图像关于彳轴对称以一和一分别代替才和原方程不变这就是说如果点在椭圆上那么点也在椭圆上即椭圆的图像关于坐标原点中心对称原点是它的对称中心又叫做椭圆的中心顶点坐标在椭圆的标准方程中令得令得所以椭圆与轴和轴的交点分别是和我们把出这四个点叫做椭圆的顶点因为所以线段叫做椭圆的长轴长轴的长为线段氏叫做椭圆的短轴短轴的长为叫做半长轴的长叫做半短轴的长椭圆的两个焦点都在长轴上在推导椭圆的标准方程时我们知道下面将和你们一起探求它的几何意义如图当椭圆上的动点运动到点时由定义得入由于椭圆是轴对称图形称十入又因此三个量之间的关系满足以为斜边为直角边的直角三角形的勾股定理用同样的方法去研究焦点在轴上的椭圆也可以得到相似的性质这就留给你去探求了例职业学校的学生晓雯在学校小花园里捡到一片树叶它的轮廓形状近似于椭圆经过测量发现长轴长为厘米短轴长为厘米若将它置身于如图所示的平面直角坐标系中求此椭圆的标准方程解由题意得陞佃所以此椭圆的标准方程为聆尸例求椭圆尸的焦点坐标和顶点坐标并用描点法画出它的图像椭解把改写成椭圆的标准方程得枭济由题意得即由题意知因为所以灯公解得所以鲂因此所求椭圆的标准方程为直图例已知椭圆的半长轴的长与半短轴的长之和等于焦距等于痣且椭圆关于两坐标轴对称求此椭圆的标准方程解设此椭圆的半长轴的长为半短轴的长为焦距为由题意得氐由痣得后因为赛由小一得因为所以由方程组解得因为椭圆关于两坐标轴对称它的焦点可以在轴上也可以在轴上所以满足条件的椭圆方程为尢或番加即图或幺左图课堂练习椭圆的中心在原点长轴的长是短轴的长的倍焦点在轴上且过点一求此椭圆的标准方程椭圆的中心在原点长轴的长是短轴的长的倍焦点在轴上且焦距等于痣求此椭圆的标准方程椭圆的中心在原点长轴的长和短轴的长之和等于一个焦点的坐标为斯求此椭圆的标准方程</text>
118,<text>一双曲线及其标准方程双曲线的定义位于珠江南岸的广州塔是广州的地标性建筑图它的纵截面的轮廓线是双曲线上海吴泾发电厂的自然通风塔的纵截面的轮廓线也是双曲线图图图取一拉链拉开它的一部分在拉开的两边上各选择一点分别固定在定点和使两边的交点到的距离减去到的距离的差等于所给的定长如图所示把铅笔放在处于是随着拉链的逐渐拉开或者闭拢铅笔画出曲线的一支这一支上任何一点到的距离减去到的距离都等于这个定长如果使到的距离减去到的距离等于这个定长就得到曲线的另一支这个事实给出了定义双曲线的依据平面上到两个定点的距离之差的绝对值等于定长的点的轨迹叫做双曲线这两个定点和叫做双曲线的焦点两个焦点之间的距离叫做焦距双曲线的标准方程取线段所在直线为轴线段的垂直平分线为轴建立平面直角坐标系如图所示设焦距则又设双曲线上一动点为由双曲线的定义知道它到两个焦点的距离之差的绝对值为即因为力包了所以一殳化简得一因为所以久两边除以得与一卢为了使形式更简单令一且即得一方这就是说双曲线上任意一点的坐标都满足方程反之可以证明以方程的任意一组解为坐标的点都在双曲线上于是我们把方程称为焦点在轴上的双曲线的标准方程其中满足例动点到两定点和心的距离之差的绝对值为点的轨迹是何种曲线并求出它的轨迹方程解由题意得且所以点的轨迹是双曲线因为双曲线的焦点在轴上的中点是原点所以可设此双曲线的标准方程为由双曲线的定义知得则又由得因此点的轨迹方程是有时双曲线的焦点不在工轴上而在轴上如图所示设焦点为定长仍为用类似推导方程的方法可得到焦点在轴上的双曲线的标准方程为宗一炉其中仍满足例求焦点在轴上焦距为且过点的双曲线的标准方程并写出焦点坐标解因为双曲线的焦点在轴上故可设它的方程为由题意知得则又因为双曲线过点所以一荔一尹由得联立方程组解得因此所求双曲线的标准方程为一不焦点坐标为如图所示课堂练习在平面内与两个定点的距离之差的绝对值等于小于的点的轨迹叫做双曲线这两个定点和叫做双曲线的这两个定点之间的距离叫做动点到定点尸一和尸的距离之差的绝对值为点的轨迹是何种曲线并求出它的方程求双曲线一一的焦点坐标和焦距已知双曲线一上一点到左焦点的距离为若点在双曲线的左支上求点到右焦点的距离</text>
119,<text>二双曲线的性质我们根据双曲线的标准方程来讨论它的一些基本性质范围设双曲线上一点的坐标为因为方所以方由此可推得一即一或且这说明双曲线位于直线一的左侧的右侧它向左右两方无限伸展如图所示对称性在双曲线的标准方程中以一代替原方程不变即双曲线图像关于丁轴对称同样以一代替原方程不变即双曲线图像关于工轴对称以一一分别代替原方程不变即双曲线图像关于原点中心对称原点是它的对称中心又叫做双曲线的中心顶点坐标在双曲线的标准方程中令得士或所以双曲线与轴的交点分别是若令得一方程无实数解说明双曲线与轴没有交点我们把点一口工仍画在图上我们把叫做双曲线的顶点线段叫做双曲线的实轴实轴的长为线段叫做双曲线的虚轴虚轴的长为叫做半实轴的长叫做半虚轴的长双曲线的两个焦点都在实轴上当时方程便成为与一此时双曲线的实轴的长与虚轴的长相等满足这样条件的双曲线叫做等轴系曲线用同样的方法去研究焦点在轴上的双曲线也可以得到相似的性质第章脚锥曲线例求双曲线的实轴的长虚轴的长和顶点的坐标解把化成双曲线的标准方程得由得由得所以实轴的长虚轴的长赤顶点为和例分别求中心在原点且满足下列条件的双曲线的标准方程双曲线的焦距为一个顶点坐标为焦点在轴上实轴的长与虚轴的长相等且过点底解由题意知双曲线的焦点在轴上且解得又由得因此所求双曲线的标准方程为一由题意知所求双曲线为焦点在轴上的等轴双曲线设双曲线的标准方程为将代人双曲线的标准方程得乃版但力厂一解得因此所求双曲线的标准方程为一课堂练习分别求下列双曲线的实轴的长虚轴的长顶点的坐标和焦点的坐标一卷双曲线的焦点在工轴上焦距为虚轴的长为求此双曲线的标准方程等轴双曲线的焦点在工轴上且过点一求此双曲线的标准方程双曲线的半实轴的长为一个焦点的坐标为求此双曲线的标准方程</text>
120,<text>三双曲线的渐近线为了更进一步了解双曲线滔一意的特殊性质如图所示过双曲线的顶点作轴的平行线工土过轴上的点作工轴的平行线四条直线构成一个矩形其对角线所在直线的方程为可以发现并能证明当双曲线的两支逐渐伸展时双曲线与直线工越来越接近但永远不相交直线士工叫做双曲线的渐近线双曲线与一方与其渐近线丁的位置关系同理双曲线一方的两条渐近线是拄如图所示例求双曲线的渐近线方程画出它的渐近线并用描点法画出双曲线的图像解把双曲线炉化成标准方程因此所以双曲线的渐近线方程为画出直线所围成的矩形连接两条对角线并把它们延长即其渐近线图由双曲线方程一得根据精确到列出表表用描点法画出双曲线在第一象限的图像再利用双曲线的对称性画出它的整体图像图例已知双曲线的焦点在彳轴上焦距为它的渐近线方程是岂求此双曲线的标准方程解由于双曲线的焦点在轴上可设它的方程为上因为渐近线方程为尸士如所以三即由得所以即可解得所以彳因此所求双曲线的标准方程为赤一为课堂练习分别写出下列双曲线的渐近线方程已知双曲线的焦点在轴上虚轴的长等于它的渐近线方程是求此双曲线的标准方程求与双曲线一有相同渐近线且过点一的双曲线的标准方程</text>
121,<text>一抛物线及其标准方程抛物线的定义建于隋朝年间距今已有约年历史横跨河北省赵县汶河南北两岸的赵州桥是当今世界上现存最早保存最完整的古代石拱桥它的桥拱形状是抛物线的一部分图水池中喷出的水柱图投出的篮球它们的轨迹也是抛物线的一部分图图如图所示把一根直尺固定在平板上把尺的一边作为定直线取一块直角三角板把较短的直角边紧贴直尺在另一条直角边的顶点处固定长度等于直角边的细绳的一端绳的另一端固定在平面上的定点然后用铅笔尖紧靠三角板的直角边把绳绷紧并将三角板紧靠缓慢移动这样笔尖画出的图形就是抛物线的一段反向画出的是抛物线的另一段从这实验中可以发现不论笔尖即动点移到什么位置它到定点的距离与它到定直线的距离始终相等因为这个事实给出了定义抛物线的依据平面上到一个定点和一条定直线不在上距离相等的点的轨迹叫做抛物线定点叫做抛物线的焦点定直线叫做抛物线的准线焦点到准线的距离用力表示图抛物线的标准方程过点作准线的垂线垂足为以直线为卫轴赵整旭有勺立冬尊线段的垂直平分线为轴建立平面直角坐标系如图所示因为所以焦点坐标为信准线的方程是一至设尸包为抛物线上任意一点从点作尸垂足为则点的坐标为一知由抛物线的定义得而外所以工知两边平方得化简得丁这就是说抛物线上任意一点的坐标都满足方程反之可以证明以方程的任意一组解为坐标的点都在抛物线上方程叫做抛物线的标准方程例已知点到点的距离与它到直线的距离相等求点尸的轨迹方程解由抛物线的定义可知点的轨迹为抛物线且为焦点为准线方程由焦点到准线的距离力得因此所求抛物线的标准方程为例如图所示已知抛物线的方程为求此抛物线的焦点坐标和准线方程解由力得力则所以焦点的坐标为准线方程为例已知抛物线的焦点是求此抛物线的标准方程已知抛物线的准线方程是一求此抛物线的标准方程解因为焦点坐标为所以得力则因此所求抛物线的标准方程为因为准线方程是所以一得则因此所求抛物线的标准方程为课堂练习已知点到点的距离与它到直线的距离相等求点尸的轨迹方程已知下列抛物线方程分别求它的焦点的坐标和准线方程根据下列所给条件分别求抛物线的标准方程抛物线的焦点为尸仔抛物线的准线方程为焦点在轴正半轴上焦点到准线的距离等于</text>
122,<text>二抛物线的性质我们根据抛物线的标准方程力来讨论它的一些基本性质范围由抛物线方程可求得二士因为力所以当的值无限增大时的绝对值也无限增大这就是说抛物线开口向右图像都在轴右侧除原点外并向上向下无限伸展对称性在抛物线的标准方程中以一代替原方程不变即抛物线的图像关于才轴对称抛物线是轴对称图形抛物线只有一条对称轴即轴抛物线的焦点在对称轴上顶点坐标在抛物线的标准方程中令得所以抛物线与对称轴轴只有一个交点这个交点叫做抛物线的顶点例已知抛物线的顶点在原点焦点在轴的正半轴焦点到顶点的距离等于求此抛物线的标准方程利用抛物线的性质用描点法画出此抛物线的图像解由题意设抛物线方程为因为焦点到顶点的距离等于所以得力则因此所求抛物线的标准方程为由抛物线方程得辰根据反精确到列出表表用描点法画出抛物线在第一象限的图像再利用抛物线的对称性画出它的整体图像图例如图所示已知抛物线力顶点为过焦点且与对称轴垂直的直线交抛物线于两点求解因为焦点的坐标为所以尸又设交点的坐标为山将点的坐标代入得解得即于是由抛物线的对称性得课堂练习已知抛物线方程为求它的顶点的坐标和焦点的坐标斗为对称轴方程和准线方程并用描点法画出它的图像已知直线与抛物线之相交于两点且点广的纵坐标为求实数的值代如图所示已知抛物线川顶点为过焦点且与对称轴垂直的直线交抛物线于两点求</text>
123,<text>三抛物线方程的其他几种形式你已经学习了以原点为顶点以轴为对称轴焦点在轴正半轴的抛物线的标准方程知道抛物线的焦点坐标为信准线方程为与抛物线开口向右图像全在轴右侧如果选择不同的对称轴和焦点位置就得出抛物线其他形式的标准方程现在把这些抛物线的标准方程及其图像归纳成表其中由于抛物线方程有四种不同的形式因此在解决抛物线有关问题时应注意从已知的抛物线的方程求它的焦点或准线时首先要判断抛物线开口方向才能正确写出焦点坐标和准线方程从已知条件求抛物线的方程时必须考虑满足已知条件的方程是否有遗漏另外需注意例求下列抛物线的焦点坐标准线和对称轴的方程并指出抛物线开口的方向解由抛物线的方程为得夕得力则所以焦点的坐标为一准线方程为了对称轴方程为抛物线开口向左图将写成抛物线的标准方程一由抛物线的方程为一得中等职业学校教材试用本敬学第洲图铲课堂练习分别求下列抛物线的焦点的坐标准线方程和对称轴方程并写出抛物线的开口方向力得力则所以焦点的坐标为准线方程是一对称轴方程是抛物线开口向上图例求以原点为顶点以坐标轴为对称轴且过点的抛物线的标准方程解因为抛物线过第三象限的点一所以抛物线开口可向左也可向下若抛物线开口向左则设它的方程为因为抛物线过点所以力化简得因此所求抛物线的标准方程是若抛物线开口向下则设它的方程为因为抛物线过点所以化简得图因此所求抛物线的标准方程是一综上所述所求抛物线的标准方程是或一图尹求以原点为顶点坐标轴为对称轴且过点的抛物线的标准方程</text>
124,<text>圆锥曲线的简单应用因为圆椭圆双缀截锥而得到图所以林包加线在生产实践中有广泛的应用下面例如图皿口门二二车道总宽米要求通行钟木的拱线近似地看成半个椭圆形状若最大力零金硅遁的拱宽精确到米解如图图纵截面的地平线为工轴以过最高点直线为轴建立平面直角坐标系设由题意知所以部序得所以所以隧道的拱宽为牝例如图所示台自纵截面两侧曲线是双曲线的两段最细处半经有二呆上口半径为米下风口半径为米高为二米求覆层统的标准方程半实轴的长半虚轴的长分别精确至米解如图图中单上兴年示建立平面直角坐标系设双曲线的标准方程为一由题意知因为两点都在双曲线上所以一廿解得火一茂一尸又因为塔高为米所以一山即各一一笔解得因此所求双曲线的标准方程为茂一凝例如图所示为探照灯的纵断面抛物线一部分光源在抛物线的焦点处已知灯口直径为灯深求光源到反射镜顶点的距离解如图所示以抛物线的对称轴为工轴以抛物线的顶点为原点建立平面直角坐标系由题意得点设抛物线的标准方程为力力将点的坐标代入抛物线方程得力卜一解得力手测学所以抛物线的焦点坐标为因此光源到反射镜顶点的距离为佟课堂练习建于公元年的古罗马竞技场其轮廓线呈椭圆形这个椭圆的长轴的长为米短轴的长为米若以椭圆的中心为原点以长轴为才轴建立平面直角坐标系求此椭圆的标准方程如图图中单位米所示的自然通风塔的截面两侧曲线是双曲线的两段最细处半径为米下风口半径为米最细处到下风口半径的垂直距离为米通风塔总高为米求上风口的半径精确到米第题第题如图图中单位米已知抛物线形拱桥的顶点距水面米时量得水面宽米水下降米后水面宽为多少米精确到米探究与实践跳水情境中的抛物线模型如图所示小敏在进行和台嶷水调练时身体看成一质点在空中的运通线为物线的一部分池边离跳台支柱来在正情况下小敏在空中最高处距水面米时距池边的水子距喜为米为了安全要求小敏在距水面高度不小于米时必须完成翻滚动作并调整好入水妾势否则会出现失误在某次试跳中测得小敏在空中要知入水姿势时距池边的水平距离为耒结果现了夫试通过计算说明理由为了说明问题我们番要逮主一个教学模型小敏跳水时在空中的运动路线可以看的一部分现以小敏在空中的最高处为全桂尊过景点且以平行水面的方向为轴建立平面角至樨蠡图所示图中单位米则起现处八的皇爵为一一设抛物线的方程为了打将点的坐标代入蜕歧方隹得所以抛物线的方程为工一袅现假设小敏在处审整好入水妾势则所以处离开水面距离为可可则达不到安全要求出现失误有兴趣的同学可以进一步探讨为了让小敏的试跳不出现失误调整入水姿势处距池边的水平距离不能超过多少米用技术手段画圆锥曲线有许多计算机软件可以用来画出圆锥曲线的图像以下我们借助其中的一种免费数学学习软件画抛物线方程彳的图像如图在绘图选项卡内选择方程和函数栏输入抛物线标准方程并点击图形钮即可得到抛物线方程的初始图像图我们还可以通过以下方式观察值的大小对图像的形状的影响在图形控件栏中可以通过动画效果的播放键观察力值发生变化时图像的变化趋势在方程与函数栏中继续输入等抛物线方程得到一组抛物线如图所示图类似地我们也可以利用该软件来画出其他圆锥曲线的图像例如输入方程二一江三一与并在图形控件栏中调整的值即可绘图如下图在绘制椭圆和双曲或的图像时需将三等形式的标准方程转化为形如和了二意的参数方现如果想了解更多的信息可扫描下面的二维码</text>